钻孔,深度区间,裂隙ID,X坐标,Y坐标,Z坐标,角度
6#孔,5-6m.jpg,6,10.005,5.050,-5.500,83.9
6#孔,5-6m.jpg,7,10.002,5.050,-5.500,88.2
6#孔,6-7m.jpg,0,9.990,5.049,-6.500,101.4
6#孔,6-7m.jpg,1,9.990,5.049,-6.500,101.7
6#孔,6-7m.jpg,2,10.040,5.030,-6.500,36.7
6#孔,6-7m.jpg,3,9.962,5.032,-6.500,139.8
6#孔,6-7m.jpg,4,10.018,5.046,-6.500,68.4
6#孔,6-7m.jpg,5,9.993,5.049,-6.500,98.4
1#孔,0-1m.jpg,0,-0.004,0.050,-0.500,94.8
1#孔,0-1m.jpg,1,0.012,0.048,-0.500,75.8
1#孔,0-1m.jpg,2,-0.008,0.049,-0.500,98.7
1#孔,0-1m.jpg,3,-0.005,0.050,-0.500,95.3
1#孔,0-1m.jpg,4,-0.010,0.049,-0.500,101.3
1#孔,0-1m.jpg,5,-0.012,0.049,-0.500,103.8
1#孔,0-1m.jpg,6,0.001,0.050,-0.500,88.9
1#孔,0-1m.jpg,7,-0.003,0.050,-0.500,93.5
1#孔,0-1m.jpg,8,0.012,0.049,-0.500,76.7
1#孔,0-1m.jpg,9,0.011,0.049,-0.500,76.7
1#孔,0-1m.jpg,10,0.036,0.035,-0.500,44.3
1#孔,0-1m.jpg,11,-0.001,0.050,-0.500,90.7
1#孔,0-1m.jpg,12,-0.012,0.049,-0.500,103.6
1#孔,0-1m.jpg,13,-0.002,0.050,-0.500,92.0
1#孔,0-1m.jpg,14,0.007,0.050,-0.500,82.4
1#孔,0-1m.jpg,15,-0.021,0.045,-0.500,114.8
1#孔,0-1m.jpg,16,-0.041,0.029,-0.500,144.3
1#孔,1-2m.jpg,0,0.010,0.049,-1.500,77.9
1#孔,1-2m.jpg,1,0.006,0.050,-1.500,83.5
1#孔,1-2m.jpg,2,0.012,0.049,-1.500,76.6
1#孔,1-2m.jpg,3,-0.018,0.047,-1.500,111.3
1#孔,1-2m.jpg,4,-0.003,0.050,-1.500,93.7
1#孔,1-2m.jpg,5,0.019,0.046,-1.500,67.2
1#孔,1-2m.jpg,6,-0.017,0.047,-1.500,110.2
1#孔,1-2m.jpg,7,-0.001,0.050,-1.500,91.2
1#孔,1-2m.jpg,8,0.021,0.045,-1.500,65.0
1#孔,1-2m.jpg,9,0.009,0.049,-1.500,80.2
1#孔,1-2m.jpg,10,0.017,0.047,-1.500,70.7
1#孔,1-2m.jpg,11,-0.005,0.050,-1.500,95.7
1#孔,1-2m.jpg,12,0.006,0.050,-1.500,83.6
1#孔,1-2m.jpg,13,-0.034,0.037,-1.500,132.1
1#孔,1-2m.jpg,14,-0.024,0.044,-1.500,118.7
1#孔,1-2m.jpg,15,0.013,0.048,-1.500,75.3
1#孔,2-3m.jpg,0,-0.033,0.037,-2.500,131.6
1#孔,2-3m.jpg,1,0.011,0.049,-2.500,77.5
1#孔,2-3m.jpg,2,0.005,0.050,-2.500,84.0
1#孔,2-3m.jpg,3,0.000,0.050,-2.500,89.7
1#孔,2-3m.jpg,4,-0.006,0.050,-2.500,96.6
1#孔,2-3m.jpg,5,-0.001,0.050,-2.500,90.9
1#孔,2-3m.jpg,6,0.011,0.049,-2.500,77.0
1#孔,2-3m.jpg,7,0.011,0.049,-2.500,76.8
1#孔,2-3m.jpg,8,0.009,0.049,-2.500,79.2
1#孔,2-3m.jpg,9,-0.039,0.032,-2.500,140.5
1#孔,2-3m.jpg,10,0.003,0.050,-2.500,86.8
1#孔,3-4m.jpg,0,-0.009,0.049,-3.500,100.7
1#孔,3-4m.jpg,1,-0.040,0.030,-3.500,142.6
1#孔,3-4m.jpg,2,0.001,0.050,-3.500,88.3
1#孔,3-4m.jpg,3,0.006,0.050,-3.500,83.2
1#孔,3-4m.jpg,4,0.013,0.048,-3.500,75.2
1#孔,3-4m.jpg,5,-0.011,0.049,-3.500,102.3
1#孔,3-4m.jpg,6,0.038,0.033,-3.500,40.8
1#孔,3-4m.jpg,7,-0.002,0.050,-3.500,91.9
1#孔,3-4m.jpg,8,-0.039,0.032,-3.500,140.6
1#孔,3-4m.jpg,9,0.039,0.031,-3.500,38.9
1#孔,3-4m.jpg,10,-0.005,0.050,-3.500,95.8
1#孔,4-5m.jpg,0,0.041,0.029,-4.500,35.1
1#孔,4-5m.jpg,1,0.039,0.032,-4.500,39.1
1#孔,4-5m.jpg,2,0.001,0.050,-4.500,88.9
1#孔,4-5m.jpg,3,-0.028,0.041,-4.500,124.3
1#孔,4-5m.jpg,4,-0.002,0.050,-4.500,92.4
1#孔,4-5m.jpg,5,-0.010,0.049,-4.500,102.1
1#孔,4-5m.jpg,6,-0.036,0.034,-4.500,136.9
1#孔,5-6m.jpg,0,0.041,0.028,-5.500,33.9
1#孔,5-6m.jpg,1,-0.002,0.050,-5.500,92.6
1#孔,5-6m.jpg,2,-0.018,0.047,-5.500,111.5
1#孔,5-6m.jpg,3,0.005,0.050,-5.500,84.0
1#孔,5-6m.jpg,4,0.024,0.044,-5.500,60.9
1#孔,5-6m.jpg,5,0.011,0.049,-5.500,77.1
1#孔,5-6m.jpg,6,0.005,0.050,-5.500,83.9
1#孔,5-6m.jpg,7,0.002,0.050,-5.500,88.2
1#孔,6-7m.jpg,0,-0.010,0.049,-6.500,101.4
1#孔,6-7m.jpg,1,-0.010,0.049,-6.500,101.7
1#孔,6-7m.jpg,2,0.040,0.030,-6.500,36.7
1#孔,6-7m.jpg,3,-0.038,0.032,-6.500,139.8
1#孔,6-7m.jpg,4,0.018,0.046,-6.500,68.4
1#孔,6-7m.jpg,5,-0.007,0.049,-6.500,98.4
2#孔,0-1m.jpg,0,4.996,0.050,-0.500,94.8
2#孔,0-1m.jpg,1,5.012,0.048,-0.500,75.8
2#孔,0-1m.jpg,2,4.992,0.049,-0.500,98.7
2#孔,0-1m.jpg,3,4.995,0.050,-0.500,95.3
2#孔,0-1m.jpg,4,4.990,0.049,-0.500,101.3
2#孔,0-1m.jpg,5,4.988,0.049,-0.500,103.8
2#孔,0-1m.jpg,6,5.001,0.050,-0.500,88.9
2#孔,0-1m.jpg,7,4.997,0.050,-0.500,93.5
2#孔,0-1m.jpg,8,5.012,0.049,-0.500,76.7
2#孔,0-1m.jpg,9,5.011,0.049,-0.500,76.7
2#孔,0-1m.jpg,10,5.036,0.035,-0.500,44.3
2#孔,0-1m.jpg,11,4.999,0.050,-0.500,90.7
2#孔,0-1m.jpg,12,4.988,0.049,-0.500,103.6
2#孔,0-1m.jpg,13,4.998,0.050,-0.500,92.0
2#孔,0-1m.jpg,14,5.007,0.050,-0.500,82.4
2#孔,0-1m.jpg,15,4.979,0.045,-0.500,114.8
2#孔,0-1m.jpg,16,4.959,0.029,-0.500,144.3
2#孔,1-2m.jpg,0,5.010,0.049,-1.500,77.9
2#孔,1-2m.jpg,1,5.006,0.050,-1.500,83.5
2#孔,1-2m.jpg,2,5.012,0.049,-1.500,76.6
2#孔,1-2m.jpg,3,4.982,0.047,-1.500,111.3
2#孔,1-2m.jpg,4,4.997,0.050,-1.500,93.7
2#孔,1-2m.jpg,5,5.019,0.046,-1.500,67.2
2#孔,1-2m.jpg,6,4.983,0.047,-1.500,110.2
2#孔,1-2m.jpg,7,4.999,0.050,-1.500,91.2
2#孔,1-2m.jpg,8,5.021,0.045,-1.500,65.0
2#孔,1-2m.jpg,9,5.009,0.049,-1.500,80.2
2#孔,1-2m.jpg,10,5.017,0.047,-1.500,70.7
2#孔,1-2m.jpg,11,4.995,0.050,-1.500,95.7
2#孔,1-2m.jpg,12,5.006,0.050,-1.500,83.6
2#孔,1-2m.jpg,13,4.966,0.037,-1.500,132.1
2#孔,1-2m.jpg,14,4.976,0.044,-1.500,118.7
2#孔,1-2m.jpg,15,5.013,0.048,-1.500,75.3
2#孔,2-3m.jpg,0,4.967,0.037,-2.500,131.6
2#孔,2-3m.jpg,1,5.011,0.049,-2.500,77.5
2#孔,2-3m.jpg,2,5.005,0.050,-2.500,84.0
2#孔,2-3m.jpg,3,5.000,0.050,-2.500,89.7
2#孔,2-3m.jpg,4,4.994,0.050,-2.500,96.6
2#孔,2-3m.jpg,5,4.999,0.050,-2.500,90.9
2#孔,2-3m.jpg,6,5.011,0.049,-2.500,77.0
2#孔,2-3m.jpg,7,5.011,0.049,-2.500,76.8
2#孔,2-3m.jpg,8,5.009,0.049,-2.500,79.2
2#孔,2-3m.jpg,9,4.961,0.032,-2.500,140.5
2#孔,2-3m.jpg,10,5.003,0.050,-2.500,86.8
2#孔,3-4m.jpg,0,4.991,0.049,-3.500,100.7
2#孔,3-4m.jpg,1,4.960,0.030,-3.500,142.6
2#孔,3-4m.jpg,2,5.001,0.050,-3.500,88.3
2#孔,3-4m.jpg,3,5.006,0.050,-3.500,83.2
2#孔,3-4m.jpg,4,5.013,0.048,-3.500,75.2
2#孔,3-4m.jpg,5,4.989,0.049,-3.500,102.3
2#孔,3-4m.jpg,6,5.038,0.033,-3.500,40.8
2#孔,3-4m.jpg,7,4.998,0.050,-3.500,91.9
2#孔,3-4m.jpg,8,4.961,0.032,-3.500,140.6
2#孔,3-4m.jpg,9,5.039,0.031,-3.500,38.9
2#孔,3-4m.jpg,10,4.995,0.050,-3.500,95.8
2#孔,4-5m.jpg,0,5.041,0.029,-4.500,35.1
2#孔,4-5m.jpg,1,5.039,0.032,-4.500,39.1
2#孔,4-5m.jpg,2,5.001,0.050,-4.500,88.9
2#孔,4-5m.jpg,3,4.972,0.041,-4.500,124.3
2#孔,4-5m.jpg,4,4.998,0.050,-4.500,92.4
2#孔,4-5m.jpg,5,4.990,0.049,-4.500,102.1
2#孔,4-5m.jpg,6,4.964,0.034,-4.500,136.9
2#孔,5-6m.jpg,0,5.041,0.028,-5.500,33.9
2#孔,5-6m.jpg,1,4.998,0.050,-5.500,92.6
2#孔,5-6m.jpg,2,4.982,0.047,-5.500,111.5
2#孔,5-6m.jpg,3,5.005,0.050,-5.500,84.0
2#孔,5-6m.jpg,4,5.024,0.044,-5.500,60.9
2#孔,5-6m.jpg,5,5.011,0.049,-5.500,77.1
2#孔,5-6m.jpg,6,5.005,0.050,-5.500,83.9
2#孔,5-6m.jpg,7,5.002,0.050,-5.500,88.2
2#孔,6-7m.jpg,0,4.990,0.049,-6.500,101.4
2#孔,6-7m.jpg,1,4.990,0.049,-6.500,101.7
2#孔,6-7m.jpg,2,5.040,0.030,-6.500,36.7
2#孔,6-7m.jpg,3,4.962,0.032,-6.500,139.8
2#孔,6-7m.jpg,4,5.018,0.046,-6.500,68.4
2#孔,6-7m.jpg,5,4.993,0.049,-6.500,98.4
4#孔,0-1m.jpg,0,-0.004,5.050,-0.500,94.8
4#孔,0-1m.jpg,1,0.012,5.048,-0.500,75.8
4#孔,0-1m.jpg,2,-0.008,5.049,-0.500,98.7
4#孔,0-1m.jpg,3,-0.005,5.050,-0.500,95.3
4#孔,0-1m.jpg,4,-0.010,5.049,-0.500,101.3
4#孔,0-1m.jpg,5,-0.012,5.049,-0.500,103.8
4#孔,0-1m.jpg,6,0.001,5.050,-0.500,88.9
4#孔,0-1m.jpg,7,-0.003,5.050,-0.500,93.5
4#孔,0-1m.jpg,8,0.012,5.049,-0.500,76.7
4#孔,0-1m.jpg,9,0.011,5.049,-0.500,76.7
4#孔,0-1m.jpg,10,0.036,5.035,-0.500,44.3
4#孔,0-1m.jpg,11,-0.001,5.050,-0.500,90.7
4#孔,0-1m.jpg,12,-0.012,5.049,-0.500,103.6
4#孔,0-1m.jpg,13,-0.002,5.050,-0.500,92.0
4#孔,0-1m.jpg,14,0.007,5.050,-0.500,82.4
4#孔,0-1m.jpg,15,-0.021,5.045,-0.500,114.8
4#孔,0-1m.jpg,16,-0.041,5.029,-0.500,144.3
4#孔,1-2m.jpg,0,0.010,5.049,-1.500,77.9
4#孔,1-2m.jpg,1,0.006,5.050,-1.500,83.5
4#孔,1-2m.jpg,2,0.012,5.049,-1.500,76.6
4#孔,1-2m.jpg,3,-0.018,5.047,-1.500,111.3
4#孔,1-2m.jpg,4,-0.003,5.050,-1.500,93.7
4#孔,1-2m.jpg,5,0.019,5.046,-1.500,67.2
4#孔,1-2m.jpg,6,-0.017,5.047,-1.500,110.2
4#孔,1-2m.jpg,7,-0.001,5.050,-1.500,91.2
4#孔,1-2m.jpg,8,0.021,5.045,-1.500,65.0
4#孔,1-2m.jpg,9,0.009,5.049,-1.500,80.2
4#孔,1-2m.jpg,10,0.017,5.047,-1.500,70.7
4#孔,1-2m.jpg,11,-0.005,5.050,-1.500,95.7
4#孔,1-2m.jpg,12,0.006,5.050,-1.500,83.6
4#孔,1-2m.jpg,13,-0.034,5.037,-1.500,132.1
4#孔,1-2m.jpg,14,-0.024,5.044,-1.500,118.7
4#孔,1-2m.jpg,15,0.013,5.048,-1.500,75.3
4#孔,2-3m.jpg,0,-0.033,5.037,-2.500,131.6
4#孔,2-3m.jpg,1,0.011,5.049,-2.500,77.5
4#孔,2-3m.jpg,2,0.005,5.050,-2.500,84.0
4#孔,2-3m.jpg,3,0.000,5.050,-2.500,89.7
4#孔,2-3m.jpg,4,-0.006,5.050,-2.500,96.6
4#孔,2-3m.jpg,5,-0.001,5.050,-2.500,90.9
4#孔,2-3m.jpg,6,0.011,5.049,-2.500,77.0
4#孔,2-3m.jpg,7,0.011,5.049,-2.500,76.8
4#孔,2-3m.jpg,8,0.009,5.049,-2.500,79.2
4#孔,2-3m.jpg,9,-0.039,5.032,-2.500,140.5
4#孔,2-3m.jpg,10,0.003,5.050,-2.500,86.8
4#孔,3-4m.jpg,0,-0.009,5.049,-3.500,100.7
4#孔,3-4m.jpg,1,-0.040,5.030,-3.500,142.6
4#孔,3-4m.jpg,2,0.001,5.050,-3.500,88.3
4#孔,3-4m.jpg,3,0.006,5.050,-3.500,83.2
4#孔,3-4m.jpg,4,0.013,5.048,-3.500,75.2
4#孔,3-4m.jpg,5,-0.011,5.049,-3.500,102.3
4#孔,3-4m.jpg,6,0.038,5.033,-3.500,40.8
4#孔,3-4m.jpg,7,-0.002,5.050,-3.500,91.9
4#孔,3-4m.jpg,8,-0.039,5.032,-3.500,140.6
4#孔,3-4m.jpg,9,0.039,5.031,-3.500,38.9
4#孔,3-4m.jpg,10,-0.005,5.050,-3.500,95.8
4#孔,4-5m.jpg,0,0.041,5.029,-4.500,35.1
4#孔,4-5m.jpg,1,0.039,5.032,-4.500,39.1
4#孔,4-5m.jpg,2,0.001,5.050,-4.500,88.9
4#孔,4-5m.jpg,3,-0.028,5.041,-4.500,124.3
4#孔,4-5m.jpg,4,-0.002,5.050,-4.500,92.4
4#孔,4-5m.jpg,5,-0.010,5.049,-4.500,102.1
4#孔,4-5m.jpg,6,-0.036,5.034,-4.500,136.9
